(10000000087, '36'):-49
(100000000000100088, '34'):-49
(100001000000000001000098, '14'):-49
(1000000000000100000000000100088, '64'):-49
(10000000000001000000000001000000001089, '00'):-49
(100001000000000000100000000000100088, '55'):-49
(10000100000000000010000000087, '12'):-49
(10000100001000000010000100000000097, '45'):-49
(1000010000100000000000010000000087, '16'):-49
(100001000000000000000001000000077, '66'):950
(10000100000000000000000000000067, '22'):-49
(1000000000088, '61'):-49
(100087, '40'):-49
(1000000001000097, '20'):-49
(1000000000000000000000100000107, '26'):-49
(1000000000000001000000117, '55'):-49
(1000000000000000000000100000107, '15'):-49
(1100000000000000000000106, '12'):-49
(100000000010000000100000000000000116, '61'):-49
(1000000000100000001000000000000000126, '33'):950
(10000000001000000110000000000000000136, '61'):-49
(98, '14'):-49.0
(100000000000000000000000000000000000099, '10'):-49
(10010000000000000000000000000000000089, '40'):-49
(1001000000000000000000010000088, '35'):-49
(100100000000001000000087, '24'):-49
(100010000000000000000077, '41'):-49
(1000001000000000067, '03'):-49
(100000000000000000000100000100066, '41'):-49
(1000000000000000000101000001000000000067, '55'):-49
(10000000000000000101010000010000000001077, '45'):950
(100000000000000001010100000100010000010001000078, '16'):-49
(1010, '04'):-49
(100000000000000000000000000000000000001110, '32'):-49
(1000000000000000000010000000000000000001210, '10'):-49
(10000100000000000000100000000000000000000000001211, '11'):950
(1000010000000100000010000000000000000000000001111, '16'):-49
(810, '43'):-49
(10089, '21'):-49
(100000000000000000088, '40'):-49
(10000010000087, '33'):-49
(100001000086, '50'):-49
(10001100076, '42'):-49
(10100011000001000077, '30'):-49
(101010001100076, '62'):-49
(1010100011000001100077, '64'):-49
(10101000110000011000087, '65'):-49
(1010100011000086, '46'):-49
(10101000110000011000087, '26'):-49
(101010001100000110000000010188, '32'):950
(10101000111000011000000001078, '14'):-49
(88, '54'):-49
(10000000089, '13'):-49
(10000000000000000000001088, '16'):-49
(1000000000000000000000178, '56'):-49
(100000000000000000000068, '20'):-49
(100001000000000000000000000178, '00'):-49
(100000000000010000100000000000000000000068, '12'):-49
(1000000010000100001000000000000000000000000000069, '32'):-49
(10000000100001000010000000000100000000001000000079, '54'):-49
(10000100001000000000010000000000100000100000000710, '03'):950
(1000010001100000000001000000000000000010000000610, '41'):-49
(810, '55'):-49
(10000000811, '53'):-49
(1810, '06'):-49
(10000100811, '30'):-49
(1000000000000000010711, '06'):-49
(100000000000000010000000000010000100811, '61'):-49
(10000000000000001000000000001810, '30'):-49
(100000000100000010000000000010000100811, '34'):-49
(1000001000000001000000100010000000100001000911, '31'):-49
(100000000100000010101000000010000100811, '65'):950
(1000000001000000101010000000100001000010001812, '30'):-49
(97, '34'):-49
(1000000000000000000000098, '65'):-49
(100000000000000000000000108, '52'):-49
(10000000000000000107, '62'):-49
(100000000000000000001000108, '42'):-49
(10000000000001000107, '02'):-49
(10000000000000000000001000000000106, '12'):-49
(100000000000000000000010000000000001000107, '54'):-49
(1000000000000000000000100000000000010100117, '62'):-49
(100000000000000000000010000000000116, '66'):-49
(1000000000000000000000100000000000010100117, '24'):-49
(100000000000000001000010000000000001010107, '36'):-49
(1000000000000000000000100000000000010197, '42'):-49
(100000000000000000000010000100096, '60'):-49
(10000000000000000100001000010000106, '12'):-49
(100000000000000000000010000100096, '06'):-49
(1000000000000000000000100001000010010197, '43'):-49
(1000100000000000000001000010000110001001010107, '02'):-49
(100010000000000000000100001000011000106, '54'):-49
(1000100000000000000001000010010110100116, '15'):-49
(10001000100000000000010000100101101000010100117, '60'):-49
(1000100000000000000001000010000110101001010107, '42'):-49
(100010000000000000000100001000011010106, '05'):950
(10001000000000000000010000100105, '01'):-49
(810, '35'):-49
(1000000000000000000000811, '20'):-49
(10000100000000000000810, '22'):-49
(100001000000000000000000000811, '61'):-49
(1000010000000000000000000000911, '66'):-49
(1000000000000000000000001011, '13'):-49
(1000000100000000000000001010, '30'):950
(10001001000000000000000001110, '41'):-49
(99, '22'):-49
(109, '50'):-49
(10000000000001010, '24'):-49
(1000000000100000000000000000001011, '34'):-49
(10000000001000100000000000000000000001012, '22'):-49
(100000000010001000000000000000000000001112, '00'):-49
(1001000000000100010000000000000000000000000000001113, '10'):-49
(100100000000011001000000000000000000000001112, '06'):-49
(10010000000001100100000000000000001111, '01'):-49
(1000001001000000000110010000000001110, '03'):950
(1000010000010010010000000100100000000001210, '06'):-49
(77, '33'):-49
(10000000000000000000000078, '41'):950
(100000000000100000000000088, '33'):-49
(88, '00'):-49
(10000000000000000000000000000000000000000000000089, '36'):-49
(100000000000000000000000000000000010000000000000099, '53'):-49
(1000000000001000109, '10'):-49
(100000000000000010000000000000000010000000000010099, '63'):-49
(10000000000000001000000000000000000000000000001089, '16'):-49
(100000000000000000000000000000100000010810, '35'):-49
(10000000000000000000000000000010000001710, '13'):-49
(1000000100000000000000000000000000000610, '06'):-49
(10000001000000000000000000000000000000000000611, '10'):-49
(1000000100100000000000000000000000000610, '41'):-49
(10000001001000000000000001000000000000000000611, '30'):-49
(101000010010000000000000110000100000010000000711, '23'):-49
(100100000000001001100001000000100000000000000712, '42'):-49
(1000000000000010011000010000001000100000000000812, '41'):-49
(10000000000100100100000100000010001000000000000912, '21'):950
(1000000000000010011001010000001000100000000000812, '42'):-49
(910, '20'):-49
(1000000000000000000000000000000000911, '05'):-49
(1010000000000000000000000000000000000000000912, '26'):-49
(1000000000000000000000000000000000000000812, '33'):-49
(100000000000000000000001000000000000000712, '16'):-49
(10000000000000000000000100000000000000612, '12'):-49
(100000100000000000000001000000000000000712, '55'):-49
(1000001000010000000000010000000000000010812, '26'):-49
(100000100001000000000001000000000811, '02'):-49
(10000010000010000100000000000100810, '60'):950
(100000100000100001000000089, '23'):-49
(88, '61'):-49
(1000089, '00'):-49
(100000000000000000000000000000000000100079, '62'):-49
(10000000000000000000000000000000000010000001000710, '05'):-49
(1000000000000000000000000000000000001000000100610, '01'):-49
(10000000000000000000000000000010000001000000000611, '32'):950
(1100000010000000000000000612, '15'):-49
(1010, '16'):-49
(1011, '13'):-49
(100000000000000000000000000000000000001012, '43'):-49
(1000000000000000000000000000100000000912, '33'):-49
(10000000000000000000100000001000000000000000913, '62'):-49
(1000000000000000000010000000100000000000000813, '31'):-49
(100010001000000000000000000100814, '23'):950
(10001010000000000000000000010714, '36'):-49
(109, '60'):-49
(1000001010, '40'):-49
(100000010000000000001011, '25'):-49
(101000000100000000000000000001012, '50'):-49
(1010000001000000000000010000001112, '40'):-49
(101000000100000001000001000001012, '00'):-49
(1000000000001010000001000000010000010000000000001013, '10'):-49
(10100000010000000100000100000000000000000001014, '45'):-49
(1000000000001010000001000000010000010000000000011013, '02'):-49
(10000000010010100000010000000100000100000000000101113, '66'):-49
(1000000001001010000001000000010000010000001112, '66'):-49
(10000000010010100000010000000100000100000000000101113, '35'):-49
(100101000000100000001000011000000000001000000001114, '54'):-49
(1000000100000001000011000000000001000000101115, '13'):-49
(100101000000100000001001011000000000001000000101114, '05'):1
(1000001100000001001011000000000001000000101115, '56'):-49
(100000001001011000000000001000000101116, '36'):1
(1001011000000000001000000101117, '32'):1.0
(100100100000000000100000011017, '40'):1
(10010100000000000010100001011217, '61'):-49
(10010100000000000010100001011216, '20'):950
(101000000000100101000010101316, '00'):-49
(98, '33'):-49.0
(100000000097, '23'):-49
(1000000000000010000000087, '35'):-49
(100000000000001000000077, '62'):-49
(1000000010000010000000087, '65'):-49
(100000001000001086, '10'):-49
(1000000000000000001000000010000010096, '14'):-49
(100001000000000000100000001000001086, '04'):-49
(1001000010000000000001000000010000010096, '12'):-49
(100100101000000000000100000001000001086, '41'):-49
(1001001010000000000001000100010000010096, '40'):-49
(10010010100000000000010001000100000100000000097, '36'):-49
(1001001010000000000001000100010000010000000087, '35'):-49
(10010100000000000010001000100000100000000001000188, '14'):-49
(100010001000001000000000010001000000089, '65'):-49
(1000100010000010000000000100010000000099, '34'):-49
(100101000000000000100010001000001000000010010001098, '03'):-49
(10000001000100010000010000000100100010000000099, '31'):-49
(100010001000001000010010010001000000000000010910, '56'):-49
(10001000101000100001001001000100000000000001011010, '35'):-49
(100010001000001000010010010001000000000000010910, '34'):-49
(100010000010000100100100010000000000000100000000911, '41'):-49
(100001001001000100000000001001000000000000000912, '36'):-49
(10000100100100010000000000100100000000000000812, '56'):950
(1001001000100000000001001000000000000000000000813, '00'):-49
(98, '24'):-49.0
(100000000000000097, '62'):-49
(10000000000000087, '65'):-49
(77, '36'):-49
(76, '00'):-49
(10000000000000000000000000000000001000000086, '36'):-49
(10000010000000096, '06'):-49
(100000000000000000001000001000000000106, '20'):-49
(10000000010000000000100000100105, '63'):-49
(1000000001000000000010104, '63'):-49
(3333333000000000000000000000000000100000000100000103, '65'):-49
(333333300000000000000000000000000010000000102, '55'):-49
(3333333000000000000000000000000000100000010100000103, '22'):-49
(333333300000000000000000000000000000000000001000093, '42'):-49
(333333300000000000000000000010000000000100000100083, '36'):-49
(333333300000000000000000000000000010001000001000093, '61'):-49
(100010000010000001000194, '65'):-49
(100000000001000001000000100084, '46'):-49
(100010000010001001000194, '63'):-49
(333333300000000000000000000000000010001000001000193, '63'):-49
(33333330000000000000000000000000001000100092, '31'):-49
(333333300000000000000001000000000010001000001000193, '12'):-49
(10000010000000000100010000010001001010194, '14'):-49
(1000001001000000011001000101000100101011104, '02'):-49
(3333333000000000110000100100000001100100010100010103, '22'):1000
(333333300000000011000010010000000110010001102, '14'):-49
(98, '30'):-49.0
(100000000000000000000108, '46'):-49
(1000000000000000000000000000109, '36'):-49
(100000000000000000000000000000000001010, '23'):-49
(1000000000010000000000000000000000910, '11'):-49
(110000000001000000000000000000000001010, '60'):-49
(1100000000010000000000000000109, '33'):-49
(110000000001000000000000000000000001010, '40'):-49
(1100000000010000000000100000000000001000001011, '32'):-49
(11000000000100000000001010000000000010000911, '32'):-49
(1100000000010000000000111000000000910, '52'):-49
(11000000000100000000001110099, '11'):-49
(1000001100000000010000000098, '13'):-49
(10000100000110000000001000000000108, '61'):-49
(100001000000100000000010010000000118, '64'):-49
(1000000000000000000000100100000000128, '34'):-49
(10000000000000000010001001000000001100100129, '06'):-49
(100000100000000000100010010000000001001000139, '11'):-49
(10000000010000000010001001000000001100100129, '25'):-49
(1000000001000000001100100100000000110010010000001210, '20'):-49
(10000000011011001000000001100100100000000000001211, '01'):-49
(100110110010000000011001001000000000000000000001212, '23'):-49
(10000010011011001000000001100100100000000000001211, '50'):-49
(100000100110110010000000001001000000000010000001311, '15'):1
(1000001001100100101000000000010000000000000000001411, '36'):-49
(10011001001010000000000100000000000000000000000001412, '04'):-49
(10010100000000001000000000000000000000000000000001413, '43'):-49
(11001010000000100100000000001000000000001000000001313, '03'):-49
(10010100001000001000000000000000000000010000000001413, '43'):-49
(10100010000100000000000000000001000000001513, '52'):-49
(10000100000000000000000001000001000000001514, '21'):950
(100000000000010000001000001000000001515, '34'):-49
(98, '66'):-58.74046499999994
(88, '32'):-49
(100000000000000000098, '36'):-49
(10000000000097, '23'):-22.026999999999987
(1000000000001000010000000107, '41'):-49
(98, '60'):-49
(100000000000000000000000000000078, '54'):-49
(1000000000000000000000000000010088, '22'):-49
(10000000000000000000000000000100098, '42'):-49
(1000000000000000000000100000010000108, '02'):-49
(1000010000000000000000000001000000100001000000109, '45'):-49
(1000000000000000000000100000010001100000000000001010, '30'):950
(10000000000000000000001000001100001000000000000910, '03'):-49
(108, '50'):-49
(107, '40'):-49
(10000000000000100000108, '13'):-49
(10000000000100000000000001000000000000109, '22'):-49
(100000000001000000000000010000000000000119, '03'):-49
(11000000000100000000000001000000000000000000001110, '12'):-49
(110000000000001000000000000000000000000000000001210, '14'):-49
(1100000000000010010000000000000000000000000000001310, '22'):-49
